COLOR ID,COLOR,SHORTCUT,,,,
1,Black,BLK,,,,
2,White,WHT,,,,
3,Red,RED,,,,
5,Yellow,YEL,,,,
6,Brown,BRO,,,,
7,Beige,BEI,,,,
8,Aqua Green,AQ.GRN,,,,
9,Off White,O.WHT,,,,
10,Coffee,COF,,,,
11,Silver,SIL,,,,
12,Bronze,BRNZ,,,,
13,Gray,GRY,,,,
14,Light Gold,L.GLD,,,,
15,Khaki,KHK,,,,
16,Green,GRN,,,,
17,Black/Maroon,BLK/MAR,,,,
18,Black/White,BLK/WHT,,,,
19,Black/Coffee,BLK/COF,,,,
20,Pucia Pink,P.PNK,,,,
21,Maroon,MAR,,,,
22,Orange,ORG,,,,
23,Light Coffee,L.COF,,,,
24,Pink,PNK,,,,
25,Avocado Green,Av. Grn,,,,
26,Mustard,MUST,,,,
27,Light Brown,Lt.BRO,,,,
28,Blue,BLU,,,,
29,Silver/Gray,SIL/GRY,,,,
30,Dark Coffee,D.COF,,,,
31,Pewter,PWTR,,,,
32,Stranium,STRNM,,,,
33,Camel,CML,,,,
34,Gold,GLD,,,,
35,Cream,CRM,,,,
36,Copper,COP,,,,
37,Light Green,L.GRN,,,,
38,Black/Tan,BLK/TAN,,,,
39,Black/Cream,BLK/CRM,,,,
40,Cream/Tan,CRM/TAN,,,,
41,Tan,TAN,,,,
42,Tan cream,tan/crm,,,,
43,Dark Brown,D.BRO,,,,
44,Dark Green,D.GRN,,,,
45,Olive Green,OLV.GRN,,,,
46,Silver green,SIL/GRN,,,,
47,Apricot,APRI,,,,
48,Light red,l.red,,,,
49,Brass,bras,,,,
50,Light gray,l.gry,,,,
51,Assorted,SORTED,,,,
52,Violet,Vio,,,,
377,BLUE/MINT GREEN,BLU/M.GRN,,,,
55,Dark silver,d.sil.,,,,
56,Stainless steel,sus,,,,
57,Tri-color,tri-clr,,,,
58,Light bronze,Lt. Bnze,,,,
59,Pieces,pcs.,,,,
60,Can,can,,,,
61,Set,set,,,,
62,Box,Bxs,,,,
63,Units,units,,,,
64,Dark gold,d. gold,,,,
65,Light Silver,L. Silver,,,,
66,Dark rose,D.ROSE,,,,
67,Iron ash,i ash,,,,
68,Naturals,nat,,,,
69,Hard Gray,H. Gray,,,,
70,Pink/white,pnk/wht,,,,
71,Blue/white,blu/wht,,,,
72,Green/white,grn/wht,,,,
73,White/black,wht/blk,,,,
74,Rose,ROSE,,,,
75,Bundle,bundle,,,,
76,Apple Green,AP.GRN,,,,
77,Purple,PURPLE,,,,
78,Dark Red,D. RED,,,,
79,LIGHT PURPLE,LT. PURP,,,,
80,Plum Red,PLUM,,,,
81,Peach,PEACH,,,,
82,Rust,rust,,,,
83,Transparent,trans,,,,
84,YQ2508-05,Lt. Blue,,,,
85,plastics,plas,,,,
86,Silver White,Sil.wht.,,,,
87,Wht/Grn/Pnk,W/G/P,,,,
88,Wht/Grn/Violet,W/G/V,,,,
89,Violet/White/Pink,V/W/P,,,,
90,Violet/Pink/White,V/P/W,,,,
91,WHT/VLT/GRN,W/V/G,,,,
97,Dark Gray,D.GRAY,,,,
98,Yellow soil,yel soil,,,,
99,white/coffee,wht/cof,,,,
100,Dark Blue,D.BLUE,,,,
101,Royal Blue,R.BLUE,,,,
102,Aqua Blue,AQ.BLU,,,,
103,Emerald Green,E. Grn,,,,
104,Old Rose,O.ROS,,,,
105,Silver/Brown,SIL/BRN,,,,
106,Brown/Silver,BRN/SIL,,,,
107,Black/Silver,BLK/SIL,,,,
108,Orange/Coffee,ORG/COF,,,,
109,Blue/Silver,BLU/SIL,,,,
110,Coffee/Cream,COF/CRM,,,,
111,Mocha,MOC,,,,
112,Gray/Coffee,GRY/COF,,,,
113,Bronze/Coffee,BRZ/COF,,,,
114,Pink/Coffee,PNK/COF,,,,
115,Denim,Denim,,,,
142,FUCHSIA,FUCH,,,,
143,Navy Blue,N.Blu,,,,
144,Multi-Colors,Multi,,,,
145,Burgundy,Burgy,,,,
146,White/Brown,Wht/Bro.,,,,
147,8 FEET,8',,,,
148,6 FEET,6',,,,
149,12 INCHES,"12""",,,,
150,all,all,,,,
151,White/Purple,WHT/PURP,,,,
152,Lime Green,LM GRN,,,,
153,COFF/RED,COF/RED,,,,
154,COFFE/BROWN,COF/BRO,,,,
155,BLACK/BROWN,BLK/BRO,,,,
156,DARK PURPLE,D.PUR,,,,
157,BEIGE/COFFEE,BEI/COF,,,,
158,BEIGE/RED,BEI/RED,,,,
159,Baby Pink,BBY PNK,,,,
160,DARK MOCHA,D.MCHA,,,,
161,TAUPE,Taupe,,,,
162,TANGERINE,Tangie,,,,
163,ASH GRAY,ASH GRY,,,,
164,LIGHT MOCHA,L.MOC,,,,K
165,LIGHT PEACH,L.PEACH,,,,
166,clear,clr,,,,
167,Dark Peach,DK.PEACH,,,,
168,DEEP BROWN,DP. BRN,,,,
169,Sky Blue,S.Blu,,,,
170,CHECKERED,CHKRD,,,,
171,WATERMELON,WMLON,,,,
172,COFFEE/BEIGE,COF/BEI,,,,
173,BABY PINK / YELLOW,B.PNK/YEL,,,,
174,APRICOT / AQUA GREEN,APRI/AQ.GRN,,,,
175,AQUA GREEN / KHAKI,AQ.GRN/KHK,,,,
176,COFFEE / MAROON,COF/MAR,,,,
177,YELLOW / ORANGE,YEL/ORG,,,,
178,BEIGE / AQUA BLUE,BEI/AQ.BLU,,,,
179,APRICOT / BABY PINK,APRI/B.PNK,,,,
180,ORANGE / YELLOW,ORG/YEL,,,,
181,KHAKI / BLACK,KHK/BLK,,,,
182,ORANGE / BEIGE,ORG/BEI,,,,
183,SMALL,SM,,,,
184,MEDIUM,MED,,,,
185,LARGE,L,,,,
186,EXTRA-LARGE,XL,,,,
187,APRICOT / FUCHSIA,APRI/FUCH,,,,
188,BEIGE / FUCHSIA,BEI/FUSH,,,,
189,MOCHA/PURPLE,MOC/PURP,,,,
190,PEACH/RED,PEACH/RED,,,,
191,PINK/BLUE,PNK/BLU,,,,
192,SILVER/GOLD,SIL/GOLD,,,,
193,GOLD/PINK,GOLD/PNK,,,,
194,PINK/GOLD,PNK/GOLD,,,,
195,EXTRA SMALL,XSM,,,,
196,DARK CAMEL,D.CAMEL,,,,
197,YELLOW / GREEN,YEL/GRN,,,,
198,SAGE,Sage,,,,
199,BLUE/GREEN,BLU/GRN,,,,
200,BLUE/RED,BLU/RED,,,,
201,OFF WHITE/GREEN,O.WHT/GRN,,,,
202,OFF WHITE/RED,O.WHT/RED,,,,
203,Caribbean Green,C.GREEN,,,,
204,DARK LILAC,DK.LILAC,,,,
205,POWDER BLUE,P.BLUE,,,,
206,CORAL,CORAL,,,,
207,TOMATO,TOMATO,,,,
208,BEIGE/BLUE,BEI/BLU,,,,
209,NEON PINK,N.PNK,,,,
210,NEON GREEN,NEO. GRN,,,,
211,MONZA,MONZA,,,,
212,DARK CORAL,D.CORAL,,,,
213,PUMPKIN,PUMPKIN,,,,
214,BORLAND,BORLAND,,,,
215,HOTPINK,HOTPNK,,,,
216,WINE RED,W.RED,,,,
217,GRAPE,GRAPE,,,,
218,NEW BLUE,NEW BLU,,,,
219,PERSIAN BLUE,PER.BLUE,,,,
220,TEAL,TEAL,,,,
221,FERN GREEN,FERN.GRN,,,,
222,DARK CYAN,DK. CYAN,,,,
223,ROSY BROWN,ROSY BRO,,,,
224,SALMON,SALMON,,,,
225,CARMINE,CARMINE,,,,
226,LILAC,LILAC,,,,
227,Dark Olive,DK.OLIVE,,,,
228,RUSSET,RUSSET,,,,
229,PRINTED,PRINTED,,,,
230,PERIWINKLE,PERIWINKLE,,,,
231,FOREST GREEN,FOREST GRN,,,,
232,BLUE/GRAY,BLU/GRY,,,,
233,METALLIC BLACK,MET BLK,,,,
234,METALLIC BRONZE,MET BRNZ,,,,
235,METALLIC COFFEE,MET COFF,,,,
236,METALLIC GREEN,MET GRN,,,,
237,METALLIC PURPLE,MET PURP,,,,
238,METALLIC BLUE,MET BLU,,,,
239,METALLIC RED,MET RED,,,,
240,METALLIC SILVER,MET SIL,,,,
241,SIENNA,SIENNA,,,,
242,PALE TURQUOISE,P.TURQ,,,,
243,Black/Red,BLK/RED,,,,
244,GOLD / BLUE,GOLD/BLU,,,,
245,SILVER/BLUE,SIL/BLU,,,,
246,PRINTED DOLL,P.DOLL,,,,
247,BLACK/ FUSCHIA,BLK/FUSH,,,,
248,PURPLE/MUSTARD,PURP/MUST,,,,
249,TANGERINE/AQUA GREEN,TANG/AQ.GRN,,,,
250,YELLOW/COFFEE,YEL/COF,,,,
251,ORANGE/KHAKI,ORG/KHK,,,,
252,RED/HAT,RED/HAT,,,,
253,GRAY / WHITE,GRY / WHT,,,,
254,TAN / WHITE,TAN / WHT,,,,
255,YELLOW /WHITE,YEL / WHT,,,,
256,GREEN / WHITE,GRN / WHT,,,,
257,RED / WHITE,RED / WHT,,,,
258,White/Green,WHT/GRN,,,,
259,WHITE/RED,WHT/RED,,,,
260,METALLIC SILVER/GRAY,MET SIL/GRY,,,,
261,METALLIC GRAY,MET GRY,,,,
262,White/ Tan,WHT/ TAN,,,,
263,WHITE / GRAY,WHT/GRY,,,,
264,WHITE / YELLOW,WHT/YEL,,,,
265,FRESH POWDER,F.POWDER,,,,
266,LIGHT COCOA,LT.COCOA,,,,
267,SOFT PINK,S.PINK,,,,
268,WHEAT,WHEAT,,,,
269,LIGHT SALMON,LT.SALMON,,,,
270,MOSS GREEN,MOSS GRN,,,,
271,ARMY GREEN,ARMY GRN,,,,
272,INDIAN RED,INDIAN RED,,,,
273,LIGHT CAMEL,L.CAMEL,,,,
274,RED WINE,R.WINE,,,,
275,ICE BLUE,ICE BLUE,,,,
276,SOIL GRAY,SOIL GRY,,,,
277,GINGER YEL,G.YEL,,,,
278,METER GRAY,M.GRY,,,,
279,WATER BLUE,W.BLUE,,,,
280,DEEP BLUE,DP. BLU,,,,
281,PEACOCK BLUE,PC.BLUE,,,,
282,INK BLUE,INK BLU,,,,
283,MILITARY GREEN,MIL.GRN,,,,
284,PEARL BRONZE,PEARL BRNZ,,,,
285,PEARL POWDER PINK,PEARL P.PINK,,,,
286,PEARL BLUE,PEARL BLU,,,,
287,PEARL DARK GRAY,PEARL DK.GRY,,,,
288,PEARL SILVER/GRAY,PEARL SIL/GRY,,,,
289,PEARL BLACK,PEARL BLK,,,,
290,SAPPHIRE BLUE,SAP.BLU,,,,
291,WATTS GRAY,W.GRY,,,,
292,SHALLOW SANDY,S.SANDY,,,,
293,DEEP BEIGE,DP.BEI,,,,
294,RAINBOW,RAINBOW,,,,
295,LIGHT APRICOT,LT.APRI,,,,
296,METERS WHITE,M.WHT,,,,
297,DEEP CAMEL,DP.CAMEL,,,,
298,FOG GRAY,F.GRY,,,,
299,DEEP APRICOT,DP.APRI,,,,
300,SANDY BROWN,S.BRO,,,,
301,CHAMELEON,Chamel,,,,
302,NIGHT GRAY,NT.GRAY,,,,
303,NUDE,NUDE,,,,
304,SHALLOW SAND,S.SAND,,,,
305,PEARL WHITE,P.WHT,,,,
306,BLUE/BLACK,BLU/BLK,,,,
307,DEEP PINK,DP. PNK,,,,
308,BRILLIANT BLUE,BRLNT BLU,,,,
309,MAROON/WHITE,MAR/WHT,,,,
310,CYAN BLUE,C.BLU,,,,
311,EARTH GRAY,E.GRY,,,,
312,IRON GRAY,IRON GRY,,,,
313,LAVANDER,LAVANDER,,,,
314,STONE GRAY,ST.GRY,,,,
315,BEIGE/TAN,BEI/TAN,,,,
54,Mint green,m.green,,,,
317,OFF WHITE/BLUE,O.WHT/BLU,,,,
318,BLACK/MOCHA,BLK/MOC,,,,
319,POWDER GRAY,PW GRY,,,,
320,POWDER PINK,PW PNK,,,,
321,IRON BLUE,IRN BLU,,,,
322,SHALLOW GRAY,SH GRY,,,,
323,YELLOW GOLD,YEL GOLD,,,,
324,INDIGO,INDG,,,,
325,CAMOUFLAGE GREEN,CAM.GRN,,,,
326,BLACK/WHITE HEART,BLK/WHT HEART,,,,
327,MULTI HEART,MULTI HEART,,,,
328,BLACK/PURPLE,BLK/PURP,,,,
329,BLACK/REDWINE,BLK/R.WINE,,,,
330,APRICOT/LAVENDER,APRI/LAV,,,,
331,BROWN/PEACH,BRO/PCH,,,,
332,BRICK RED,BR.RED,,,,
333,CHERRY RED,CHER.RED,,,,
334,CHERRY POWDER,CHER.PWDR,,,,
335,DARK PINK,D.PINK,,,,
336,BLACK/SOFT PINK,BLK/S.PINK,,,,
337,TAN/BLACK,TAN/BLK,,,,
338,ARMY GREEN/BEIGE,AR.GRN/BEI,,,,
339,GRAY/BLACK,GRY/BLK,,,,
340,LIGHT PURPLE/BLACK,LT.PUR/BLK,,,,
341,KHAKI/TAN,KHK/TAN,,,,
342,LIGHT BLUE/LIGHT GRY,L.BLU/L.GRY,,,,
343,BLACK/BEIGE,BLK/BEI,,,,
344,ARMY GREEN/PINK,AR.GRN/PNK,,,,
345,PINK/ARMY.GREEN,PINK/AR.GRN,,,,
346,LIGHT BLUE/BLUE,LT.BLU/BLU,,,,
347,YELLOW/OFF WHITE,YEL/O.WHT,,,,
348,MAROON/SOFT PINK,MAR/S.PNK,,,,
349,TAN/BEIGE,TAN/BEI,,,,
350,ARMY GREEN/BLUE,AR.GRN/BLU,,,,
351,COFFEE/TAN,COF/TAN,,,,
352,CHERRY PINK,CHER.PNK,,,,
353,DEEP GREEN,DP.GRN,,,,
354,MAROON/BLACK,MAR/BLK,,,,
355,ARMY GREEN/BLACK,AR.GRN/BLK,,,,
356,BROWN/BLACK,BRO/BLK,,,,
357,OFF WHITE/ARMY GREEN,O.WHT/AR.GRN,,,,
358,BLACK/DARK GRAY,BLK/D.GRY,,,,
359,ARMY GREEN/OFF WHITE,AR.GRN/O.WHT,,,,
360,MOCHA/BLACK,MOC/BLK,,,,
361,MUD GRAY,MUD GRY,,,,
362,CARBON GREEN,CRBN GRN,,,,
363,PICKLES GREEN,PICK.GRN,,,,
364,SOIL,SOIL,,,,
365,ORCHID,ORCD,,,,
366,BEIGE/PERFUME,BEI/PF,,,,
367,BEIGE/CAR,BEI/CAR,,,,
368,PEARL GOLD,PRL GLD,,,,
369,PEARL SILVER,PRL SIL,,,,
370,MUSTARD/BLACK,MUST/BLK,,,,
371,GREEN/CAMEL,GRN/CML,,,,
372,RED/BLACK,RED/BLK,,,,
373,SNAKE SKIN,SNK SKN,,,,
374,PEARL BEIGE,PRL BEI,,,,
375,SOFT PINK/MAROON,S.PNK/MAR,,,,
376,BROWN/TAN,BRO/TAN,,,,
378,MINT GREEN/GRAY,M.GRN/GRY,,,,
316,MINT GREEN/OFF WHITE,M.GRN/O.WHT,,,,
379,YELLOW/GRAY,YEL/GRY,,,,
380,PINK/GRAY,PNK/GRY,,,,
381,BLACK/BLUE,BLK/BLU,,,,
382,GREEN/ARMY GREEN,GRN/AR.GRN,,,,
383,TURQOISE,TURQ,,,,
384,BROWN/MOCHA,BRO/MOC,,,,
385,PINK/MOCHA,PNK/MOC,,,,
386,TAN/COFFEE,TAN/COF,,,,
387,BLACK/GREEN,BLK/GRN,,,,
388,PINK/GREEN,PNK/GRN,,,,
389,BEIGE/YELLOW,BEI/YEL,,,,
390,RED/MOCHA,RED/MOC,,,,
391,7 FEET,"7""",,,,
392,5 FEET,"5""",,,,
393,TEA GREEN,TEA GRN,,,,
394,BEIGE/PINK,BEI/PNK,,,,
395,BEIGE/BROWN,BEI/BRO,,,,
396,KHAKI/BROWN,KHK/BRO,,,,
397,GRAY/PINK,GRY/PNK,,,,
398,CHOCOLATE BROWN,CHOCBRO,,,,
399,BLACK/OFF WHITE,BLK/O.WHT,,,,
400,COFFEE/APRICOT,COF/APRI,,,,
401,TAN/RED,TAN/RED,,,,
402,TAN/GREEN,TAN/GRN,,,,
403,BOW KNOT,BOWKNOT,,,,
404,CHERRY PATTERN,CHRY PATT,,,,
405,ZEBRA,ZEBRA,,,,
406,DUSTY BLUE,DST BLU,,,,
407,ARROW COFFEE,ARRW COF,,,,
408,COFFEE CHECKERED,COF CHKRD,,,,
409,CHEETAH,CHETAH,,,,
410,CHECKERED MOCHA,CHKRD MOC,,,,
411,ARROW BEIGE,ARRW BEI,,,,
412,KC BEIGE,KC BEI,,,,
413,KC BROWN,KC BRO,,,,
414,BROWN CHECKERED,BRO CHKRD,,,,
415,BIRD CHECKERED,BRD CHKRD,,,,
416,GRAY/GREEN,GRY/GRN,,,,
417,BOWKNOT KHAKI,BOWKNT KHK,,,,
418,SKINTONE,SKNTONE,,,,
419,SQUIRREL GRAY,SQRL GRY,,,,
420,COFFEE KC,COF KC,,,,
421,F COFFEE,F COF,,,,
422,F BEIGE,F BEI,,,,
423,BEI/BLU STRIPE,BEI/BLU ST,,,,
424,BEI/PNK STRIPE,BEI/PNK ST,,,,
425,SUNFLOWER BEIGE,SF BEI,,,,
426,SUNFLOWER KHAKI,SF KHK,,,,
427,PEGION EGG BEI,PE BEI,,,,
428,COLORFUL FLOWER,CF FLOWER,,,,
429,GOLDENROD,GLDNROD,,,,
430,TOFFEE,TOFF,,,,
431,LIGHT PINK,LT PNK,,,,
432,EARTH PINK,ERTH PNK,,,,
433,CHERRY MOCHA,CHRY MOC,,,,
434,CHOCOLATE ,CHOCO,,,,
435,RED ORANGE,RED ORG,,,,
436,ALPHINE GREEN,ALPHN GRN,,,,
437,HONEY GOLD,HON GLD,,,,
438,MANGO TANGO,MNG TNGO,,,,
439,MOONLIGHT,MOONLT,,,,
440,BISTRO GREEN,BSTRO GRN,,,,
441,MAHOGANY,MAHO,,,,
442,BEIGE CHECKERED,BEI CHKRD,,,,
443,CHESTNUT,CHSTNT,,,,
444,MUD BROWN,MUD,,,,
445,GREEN/APRICOT,GRN/APRI,,,,
446,BEIGE/GREEN,BEI/GRN,,,,
447,APRICOT/MOCHA,APRI/MOC,,,,
448,CASHMERE,CSHMR,,,,
449,BRONZE BROWN,BRNZ BRO,,,,
450,IVORY,IVRY,,,,
451,SAGE GREEN,SAGE GRN,,,,
452,LIGHT YELLOW,LT.YEL,,,,
453,FAIR GREEN,FR GRN,,,,
454,CHAMPAGNE,CHMPGN,,,,
455,,,,,,
456,,,,,,
457,,,,,,
458,,,,,,
459,,,,,,
460,,,,,,
461,,,,,,
462,,,,,,
463,,,,,,
464,,,,,,
465,,,,,,
466,,,,,,
467,,,,,,
468,,,,,,
469,,,,,,
470,,,,,,
471,,,,,,
472,,,,,,
473,,,,,,
474,,,,,,